"path","purpose","included","public_safe","license_status","notes"
"app/terms/page.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"build/sites-vite-plugin.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/atlas.module.css","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/atlas.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/california-ai-context-banner.module.css","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/california-ai-context-banner.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/california-ai-empirical.module.css","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/california-ai-flagship.module.css","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/california-ai-flagship.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/dashboard.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/data-status-pilot.module.css","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/data-status.module.css","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/data-status.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/ecosystems.module.css","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/ecosystems.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/nexora-ai-workspace.module.css","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/nexora-ai-workspace.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/nexora-simulator.module.css","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/nexora-simulator.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/organization-intelligence.module.css","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/organization-intelligence.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/policy-intelligence.module.css","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/policy-intelligence.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/production-evidence-strip.module.css","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/production-evidence-strip.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/public-footer.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/public-information-page.module.css","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/public-information-page.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/public-methodology-page.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/radar.module.css","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/radar.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"components/safe-link.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"data/cases/california-ai/alignment.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/cases/california-ai/calibration.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/cases/california-ai/capital.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/cases/california-ai/case.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/cases/california-ai/coverage.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/cases/california-ai/empirical.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/cases/california-ai/entrepreneurship.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/cases/california-ai/findings.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/cases/california-ai/funding-snapshot.json","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/cases/california-ai/funding.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/cases/california-ai/openalex-snapshot.json","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/cases/california-ai/organizations.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/cases/california-ai/patents.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/cases/california-ai/policies.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/cases/california-ai/relationships.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/cases/california-ai/research.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/cases/california-ai/snapshot.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/cases/california-ai/sources.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/cases/california-ai/talent.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/demo/atlas.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/demo/dashboard.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/demo/ecosystems.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/demo/organizations.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/demo/policy.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/demo/radar.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/exports/california-ai/ca-ai-aligned-panel.csv","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/exports/california-ai/evidence_layers.csv","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/exports/california-ai/institutions.csv","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/exports/california-ai/nsf_awards_2025.csv","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/exports/california-ai/relationships.csv","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/exports/california-ai/research_annual.csv","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/exports/california-ai/talent_oews.csv","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/fixtures/public-provider-fixtures.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/mappings/geographies.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/mappings/openalex-topics.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/mappings/patent-taxonomy.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/mappings/world-bank-indicators.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/production/lineage.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"data/production/pilot.ts","selected public/demo data","YES","YES","provider-specific; see audit","allowlisted"
"db/index.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"db/schema.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"docs/ARCHITECTURE_PUBLIC.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/CA_AI_CAPITAL_DATA_FEASIBILITY.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/CA_AI_CONSTRUCT_MAP.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/CA_AI_EMPIRICAL_ALIGNMENT_MATRIX.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/CA_AI_EMPIRICAL_DATA_PLAN.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/CA_AI_EMPIRICAL_TIME_ALIGNMENT.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/CA_AI_FUNDING_TAXONOMY.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/CA_AI_GEOGRAPHY_CROSSWALK.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/CA_AI_GEOGRAPHY_METHOD.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/CA_AI_MEASUREMENT_BIAS.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/CA_AI_NETWORK_EMPIRICAL_METHOD.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/CA_AI_PAPER_VARIABLES.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/CA_AI_PATENT_TAXONOMY.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/CA_AI_RADAR_EMPIRICAL_METHOD.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/CA_AI_TALENT_TAXONOMY.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/DATA_ARCHITECTURE_PUBLIC.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/DESIGN_SYSTEM_PUBLIC.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/METHODOLOGY_PUBLIC.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/PRIVACY_PUBLIC.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/SECURITY_PUBLIC.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/TERMS_PUBLIC.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/USPTO_ACTIVATION_GUIDE.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/public-release/PAPER01_PUBLIC_PRIVATE_BOUNDARY.md","public documentation","YES","YES","MIT original project material","allowlisted"
"docs/public-release/PUBLIC_LICENSE_AUDIT.md","public documentation","YES","YES","MIT original project material","allowlisted"
"domain/ai.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"domain/ecosystems.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"domain/models.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"domain/organizations.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"domain/policy.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"domain/product.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"domain/public-data.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"domain/radar.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"domain/simulation.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"drizzle/meta/_journal.json","product source/configuration","YES","YES","MIT original project material","allowlisted"
"eslint.config.mjs","product source/configuration","YES","YES","MIT original project material","allowlisted"
"hooks/use-nexora-language.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"lib/ecosystem-graph.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"lib/organization-intelligence.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"lib/policy-intelligence.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"lib/product-query.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"lib/radar-score.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"next-env.d.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"next.config.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"package-lock.json","product source/configuration","YES","YES","MIT original project material","allowlisted"
"package.json","product source/configuration","YES","YES","MIT original project material","allowlisted"
"postcss.config.mjs","product source/configuration","YES","YES","MIT original project material","allowlisted"
"public/ai-og.png","public visual asset","YES","YES","project/third-party asset review","allowlisted"
"public/atlas-og.png","public visual asset","YES","YES","project/third-party asset review","allowlisted"
"public/california-ai-og.png","public visual asset","YES","YES","project/third-party asset review","allowlisted"
"public/data-status-og.png","public visual asset","YES","YES","project/third-party asset review","allowlisted"
"public/ecosystems-og.png","public visual asset","YES","YES","project/third-party asset review","allowlisted"
"public/favicon.svg","public visual asset","YES","YES","project/third-party asset review","allowlisted"
"public/file.svg","public visual asset","YES","YES","project/third-party asset review","allowlisted"
"public/globe.svg","public visual asset","YES","YES","project/third-party asset review","allowlisted"
"public/og.png","public visual asset","YES","YES","project/third-party asset review","allowlisted"
"public/organizations-og.png","public visual asset","YES","YES","project/third-party asset review","allowlisted"
"public/policy-og.png","public visual asset","YES","YES","project/third-party asset review","allowlisted"
"public/radar-og.png","public visual asset","YES","YES","project/third-party asset review","allowlisted"
"public/readme/nexora-california-ai.png","public visual asset","YES","YES","project/third-party asset review","allowlisted"
"public/readme/nexora-data-status.png","public visual asset","YES","YES","project/third-party asset review","allowlisted"
"public/readme/nexora-home.png","public visual asset","YES","YES","project/third-party asset review","allowlisted"
"public/simulator-og.png","public visual asset","YES","YES","project/third-party asset review","allowlisted"
"public/window.svg","public visual asset","YES","YES","project/third-party asset review","allowlisted"
"scripts/california-ai-exports.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"scripts/california-ai-refresh.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"scripts/california-ai-uspto.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"scripts/data-pipeline.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"services/ai/answer.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"services/ai/config.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"services/ai/prompts.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"services/ai/provider.server.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"services/ai/query.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"services/ai/retrieval.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"services/ai/validation.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"services/providers.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"services/public-data/pipeline.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"services/public-data/providers.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"simulation/calibration/calibration.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"simulation/exports/exports.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"simulation/model/model-v1.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"simulation/parameters/parameters.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"simulation/scenarios/scenarios.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"simulation/sensitivity/sensitivity.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"simulation/solver/solver.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"tests/ai-copilot.test.ts","public verification","YES","YES","MIT original project material","allowlisted"
"tests/california-ai-case.test.ts","public verification","YES","YES","MIT original project material","allowlisted"
"tests/ecosystem-graph.test.ts","public verification","YES","YES","MIT original project material","allowlisted"
"tests/fixtures/ai-evaluation.ts","public verification","YES","YES","MIT original project material","allowlisted"
"tests/organization-intelligence.test.ts","public verification","YES","YES","MIT original project material","allowlisted"
"tests/policy-intelligence.test.ts","public verification","YES","YES","MIT original project material","allowlisted"
"tests/product-integration.test.ts","public verification","YES","YES","MIT original project material","allowlisted"
"tests/public-data-pipeline.test.ts","public verification","YES","YES","MIT original project material","allowlisted"
"tests/radar-score.test.ts","public verification","YES","YES","MIT original project material","allowlisted"
"tests/rendered-html.test.mjs","public verification","YES","YES","MIT original project material","allowlisted"
"tests/simulator.test.ts","public verification","YES","YES","MIT original project material","allowlisted"
"tsconfig.json","product source/configuration","YES","YES","MIT original project material","allowlisted"
"vite.config.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"worker/index.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
